trade_id,strategy,symbol,side,entry_time,exit_time,entry_price,exit_price,notional,pnl_usd,pnl_pct,outcome,hold_minutes,split,fees_usd
51,pf0-short,SUIUSDT,short,2025-04-07T17:00:00Z,2025-04-07T18:54:00Z,2.036700,1.995966,5000.00,94.50,1.8900,tp,114,disc,5.50
52,pf0-short,SUIUSDT,short,2025-04-07T23:00:00Z,2025-04-08T01:38:00Z,2.018200,2.078746,5000.00,-155.50,-3.1100,stop,158,disc,5.50
53,pf0-short,SUIUSDT,short,2025-04-08T14:00:00Z,2025-04-08T16:42:00Z,2.009700,1.969506,5000.00,94.50,1.8900,tp,162,disc,5.50
54,pf0-short,SUIUSDT,short,2025-04-12T17:00:00Z,2025-04-12T19:38:00Z,2.287600,2.356228,5000.00,-155.50,-3.1100,stop,158,disc,5.50
55,pf0-short,SUIUSDT,short,2025-04-13T06:00:00Z,2025-04-13T13:42:00Z,2.343500,2.296630,5000.00,94.50,1.8900,tp,462,disc,5.50
56,pf0-short,SUIUSDT,short,2025-04-22T04:00:00Z,2025-04-22T08:16:00Z,2.243500,2.310805,5000.00,-155.50,-3.1100,stop,256,disc,5.50
57,pf0-short,SUIUSDT,short,2025-04-29T10:00:00Z,2025-04-29T17:02:00Z,3.540400,3.469592,5000.00,94.50,1.8900,tp,422,disc,5.50
58,pf0-short,SUIUSDT,short,2025-05-19T02:00:00Z,2025-05-19T05:01:00Z,3.788600,3.712828,5000.00,94.50,1.8900,tp,181,disc,5.50
59,pf0-short,SUIUSDT,short,2025-05-22T17:00:00Z,2025-05-22T20:34:00Z,3.913200,3.834936,5000.00,94.50,1.8900,tp,214,disc,5.50
60,pf0-short,SUIUSDT,short,2025-05-23T16:00:00Z,2025-05-23T23:26:00Z,3.683900,3.610222,5000.00,94.50,1.8900,tp,446,disc,5.50
61,pf0-short,SUIUSDT,short,2025-06-06T00:00:00Z,2025-06-06T08:20:00Z,2.953300,3.041899,5000.00,-155.50,-3.1100,stop,500,disc,5.50
62,pf0-short,SUIUSDT,short,2025-06-13T06:00:00Z,2025-06-13T19:00:00Z,3.015300,3.009500,5000.00,4.12,0.0824,flat,780,disc,5.50
63,pf0-short,SUIUSDT,short,2025-06-18T23:00:00Z,2025-06-19T12:00:00Z,2.826400,2.804400,5000.00,33.42,0.6684,flat,780,disc,5.50
64,pf0-short,SUIUSDT,short,2025-06-24T01:00:00Z,2025-06-24T06:37:00Z,2.817900,2.902437,5000.00,-155.50,-3.1100,stop,337,disc,5.50
65,pf0-short,SUIUSDT,short,2025-06-24T19:00:00Z,2025-06-25T08:00:00Z,2.758300,2.812300,5000.00,-103.39,-2.0677,flat,780,disc,5.50
66,pf0-short,SUIUSDT,short,2025-06-30T01:00:00Z,2025-06-30T06:47:00Z,2.852000,2.794960,5000.00,94.50,1.8900,tp,347,disc,5.50
67,pf0-short,SUIUSDT,short,2025-07-02T19:00:00Z,2025-07-03T03:56:00Z,2.932700,2.874046,5000.00,94.50,1.8900,tp,536,disc,5.50
68,pf0-short,SUIUSDT,short,2025-07-10T20:00:00Z,2025-07-11T05:08:00Z,3.415200,3.517656,5000.00,-155.50,-3.1100,stop,548,disc,5.50
69,pf0-short,SUIUSDT,short,2025-07-24T20:00:00Z,2025-07-24T22:09:00Z,3.838200,3.761436,5000.00,94.50,1.8900,tp,129,disc,5.50
70,pf0-short,SUIUSDT,short,2025-07-27T15:00:00Z,2025-07-27T19:01:00Z,4.231000,4.357930,5000.00,-155.50,-3.1100,stop,241,disc,5.50
71,pf0-short,SUIUSDT,short,2025-07-30T17:00:00Z,2025-07-30T19:00:00Z,3.794900,3.719002,5000.00,94.50,1.8900,tp,120,disc,5.50
72,pf0-short,SUIUSDT,short,2025-08-06T08:00:00Z,2025-08-06T18:01:00Z,3.405100,3.507253,5000.00,-155.50,-3.1100,stop,601,disc,5.50
73,pf0-short,SUIUSDT,short,2025-08-23T08:00:00Z,2025-08-23T16:26:00Z,3.765200,3.689896,5000.00,94.50,1.8900,tp,506,disc,5.50
74,pf0-short,SUIUSDT,short,2025-09-09T09:00:00Z,2025-09-09T14:03:00Z,3.596600,3.524668,5000.00,94.50,1.8900,tp,303,disc,5.50
75,pf0-short,SUIUSDT,short,2025-10-11T05:00:00Z,2025-10-11T06:46:00Z,2.689600,2.770288,5000.00,-155.50,-3.1100,stop,106,disc,5.50
76,pf0-short,SUIUSDT,short,2025-10-13T16:00:00Z,2025-10-13T19:41:00Z,2.871200,2.957336,5000.00,-155.50,-3.1100,stop,221,disc,5.50
77,pf0-short,SUIUSDT,short,2025-10-19T13:00:00Z,2025-10-19T23:40:00Z,2.636000,2.583280,5000.00,94.50,1.8900,tp,640,disc,5.50
78,pf0-short,SUIUSDT,short,2025-10-31T22:00:00Z,2025-11-01T11:00:00Z,2.365300,2.378000,5000.00,-32.35,-0.6469,flat,780,disc,5.50
79,pf0-short,SUIUSDT,short,2025-11-04T09:00:00Z,2025-11-04T14:02:00Z,2.051700,2.010666,5000.00,94.50,1.8900,tp,302,disc,5.50
80,pf0-short,SUIUSDT,short,2025-11-05T01:00:00Z,2025-11-05T02:56:00Z,1.949400,2.007882,5000.00,-155.50,-3.1100,stop,116,disc,5.50
81,pf0-short,SUIUSDT,short,2025-11-06T16:00:00Z,2025-11-06T21:52:00Z,1.926800,1.984604,5000.00,-155.50,-3.1100,stop,352,disc,5.50
82,pf0-short,SUIUSDT,short,2025-11-07T21:00:00Z,2025-11-07T23:53:00Z,2.182000,2.138360,5000.00,94.50,1.8900,tp,173,disc,5.50
83,pf0-short,SUIUSDT,short,2025-11-10T12:00:00Z,2025-11-10T14:51:00Z,2.185800,2.142084,5000.00,94.50,1.8900,tp,171,disc,5.50
84,pf0-short,SUIUSDT,short,2025-11-17T17:00:00Z,2025-11-17T18:30:00Z,1.643700,1.610826,5000.00,94.50,1.8900,tp,90,disc,5.50
85,pf0-short,SUIUSDT,short,2025-11-17T19:00:00Z,2025-11-18T02:31:00Z,1.595600,1.643468,5000.00,-155.50,-3.1100,stop,451,disc,5.50
86,pf0-short,SUIUSDT,short,2025-11-22T02:00:00Z,2025-11-22T04:20:00Z,1.379400,1.351812,5000.00,94.50,1.8900,tp,140,disc,5.50
87,pf0-short,SUIUSDT,short,2025-11-24T08:00:00Z,2025-11-24T09:23:00Z,1.388500,1.360730,5000.00,94.50,1.8900,tp,83,disc,5.50
88,pf0-short,SUIUSDT,short,2025-11-26T02:00:00Z,2025-11-26T10:35:00Z,1.533200,1.502536,5000.00,94.50,1.8900,tp,515,disc,5.50
89,pf0-short,SUIUSDT,short,2025-12-02T18:00:00Z,2025-12-02T22:07:00Z,1.596000,1.643880,5000.00,-155.50,-3.1100,stop,247,disc,5.50
90,pf0-short,SUIUSDT,short,2025-12-03T01:00:00Z,2025-12-03T03:02:00Z,1.624300,1.673029,5000.00,-155.50,-3.1100,stop,122,disc,5.50
91,pf0-short,SUIUSDT,short,2025-12-04T18:00:00Z,2025-12-04T19:19:00Z,1.656500,1.623370,5000.00,94.50,1.8900,tp,79,disc,5.50
92,pf0-short,SUIUSDT,short,2025-12-12T00:00:00Z,2025-12-12T05:48:00Z,1.597600,1.645528,5000.00,-155.50,-3.1100,stop,348,disc,5.50
93,pf0-short,SUIUSDT,short,2025-12-26T05:00:00Z,2025-12-26T15:00:00Z,1.403300,1.375234,5000.00,94.50,1.8900,tp,600,disc,5.50
94,pf0-short,SUIUSDT,short,2026-01-14T01:00:00Z,2026-01-14T06:31:00Z,1.865100,1.827798,5000.00,94.50,1.8900,tp,331,val,5.50
95,pf0-short,SUIUSDT,short,2026-01-14T19:00:00Z,2026-01-15T02:36:00Z,1.840400,1.803592,5000.00,94.50,1.8900,tp,456,val,5.50
96,pf0-short,SUIUSDT,short,2026-01-21T03:00:00Z,2026-01-21T11:57:00Z,1.505100,1.474998,5000.00,94.50,1.8900,tp,537,val,5.50
97,pf0-short,SUIUSDT,short,2026-02-03T18:00:00Z,2026-02-03T19:12:00Z,1.074500,1.106735,5000.00,-155.50,-3.1100,stop,72,val,5.50
98,pf0-short,SUIUSDT,short,2026-02-04T22:00:00Z,2026-02-05T05:21:00Z,1.072300,1.050854,5000.00,94.50,1.8900,tp,441,val,5.50
99,pf0-short,SUIUSDT,short,2026-02-06T08:00:00Z,2026-02-06T10:10:00Z,0.912400,0.939772,5000.00,-155.50,-3.1100,stop,130,val,5.50
100,pf0-short,SUIUSDT,short,2026-02-07T15:00:00Z,2026-02-08T04:00:00Z,0.994500,0.986800,5000.00,33.21,0.6643,flat,780,val,5.50
101,pf0-short,SUIUSDT,short,2026-02-13T19:00:00Z,2026-02-14T06:08:00Z,0.973800,0.954324,5000.00,94.50,1.8900,tp,668,val,5.50
102,pf0-short,SUIUSDT,short,2026-03-01T05:00:00Z,2026-03-01T08:52:00Z,0.928200,0.909636,5000.00,94.50,1.8900,tp,232,val,5.50
103,pf0-short,SUIUSDT,short,2026-03-06T10:00:00Z,2026-03-06T13:55:00Z,0.944600,0.925708,5000.00,94.50,1.8900,tp,235,val,5.50
104,pf0-short,SUIUSDT,short,2026-03-09T22:00:00Z,2026-03-10T11:00:00Z,0.952900,0.976000,5000.00,-126.71,-2.5342,flat,780,val,5.50
